0000000 2d1c 6419 6ce7 6dc3 72e9 5318 cfc0 39a1
0000010 7bab ff1b 2b24 084f 88bb a14e fc0d 64c0
0000020 1c97 4e6a 5088 6564 14b7 3cb8 422d 6310
0000030 00b9 3bde 6c69 52a6 ed04 a8d0 e227 681d
0000040 5660 359f dc47 2c9d 8239 3b71 03e3 2d90
0000050 5449 586a 92cc f369 e2e9 788c 5c3c fe4c
0000060 3cce e190 1853 5fd3 0255 1c2f 4d21 a281
0000070 0582 94a5 75de 064e d730 f131 7d8e 66a0
0000080 8bc8 2fe8 ff1a 4060 e5e9 cbbc c459 dd80
0000090 9540 f494 2aff 027b 811d 5b0a f9fa cf8d
00000a0 8c50 d471 6830 ef16 4f4f 28a7 0cf8 2aa0
00000b0 5678 607a fc54 fce2 5049 107b 8562 63ad
00000c0 22fc c341 1804 59bb 67cb 91ac e184 378b
00000d0 a216 8741 effb c416 5e1d 6a39 b35c 04c8
00000e0 c8fb b8bd 5c93 d700 cc84 d9b9 7fbb 5a0d
00000f0 ce4e f8a3 f9c4 0da1 467a f8b4 c74d 723f
0000100 f62a e2d1 05d0 1582 a8b1 1812 eecf dec3
0000110 07c0 adf1 ab8a 0ec0 2b3b 91f6 632d ff1b
0000120 95d8 de28 99bb 64f1 1f68 04f2 e011 612a
0000130 fe55 a543 2048 a076 90b6 5567 7fef b1cb
0000140 cddc bd20 b48a 2d83 64c5 8a0e b64a 8059
0000150 8bd6 b7b8 de73 c4c7 b273 192c a427 037f
0000160 8167 339a a419 4e22 912a 947e 2731 f552
0000170 6954 3f0e f139 1923 7ba7 adcf af89 98e4
0000180 4db1 e0f9 6a23 ba4b 11c0 4080 4083 7c09
0000190 01ee ff87 f0bc 7521 1ab3 8a6a fb82 21fa
00001a0 3878 117c b0d6 a003 d0db 11ca 59af c34b
00001b0 2a57 eb86 ff9f 8f0f ac1c 4871 82d2 3465
00001c0 8564 8ec2 8be1 2856 5d95 313a 01ec 5878
00001d0 826e 6fc5 d092 247c ba47 1230 b3f4 31de
00001e0 47ca 8883 628a 1349 df1e 05f3 dc4d 480c
00001f0 75ad ecf7 c316 d0a7 d4f1 b115 f56c 326c
0000200 6439 0e39 438d 0978 ede0 b1cb 0d70 503e
0000210 4a0c 1f7a b607 470c 5fc7 92bc 565b 42d2
0000220 b7a8 eb11 7d2b 55a4 013c 5595 79f3 38c1
0000230 f032 b8bc 5ce3 be50 b183 d0df 7377 b2f1
0000240 b5b5 0ebc dc5e e206 3f99 a499 411f 3918
0000250 d8f7 841a 9ea0 b23e f470 4114 782f c623
0000260 8fc3 e398 aa3b fbd0 8e9a f4a0 d6a7 fec9
0000270 04bc 44d6 9548 0b8e 6b07 886d e39a 8cec
