0000000 deec bc90 e8d7 4e70 81b5 ae7a 41dd b8a8
0000010 383b 6c72 bbef 2a9b 072b dfcc 526b 0fb7
0000020 3732 4c46 330e f045 db78 ece3 112d 24be
0000030 4202 8640 fbee 8310 341c 1225 d55a 3a41
0000040 39d9 8520 dbef f034 cf2f 17cd b4fd c08e
0000050 bbcf 496d 0b77 959a 58ab 0ad0 89ed 3640
0000060 aa81 1730 b239 bc5d 69d9 5727 3003 4798
0000070 fe65 c112 c47e 5773 b37a 1c52 4111 7470
0000080 5fac 7b50 2de3 3a4d be25 1f70 177e ebbc
0000090 de0b a3cb d52a 637e 6a3b a4a2 4d4b ab34
00000a0 4f8a 00f8 23fb 7c37 ca23 3c2c 7e64 6a03
00000b0 a1b8 c285 f76a d859 9d61 655c e1e9 7ef3
00000c0 d2a9 44cb 2c45 80cb 75cd 3ee1 52c4 09a6
00000d0 4352 7fb0 e0be b757 b65b ed46 9278 12f1
00000e0 77c9 5264 fc87 3438 c5f8 bfef dd99 5ba1
00000f0 c970 4e71 5c28 5b16 9623 f0b0 4f4b 0695
0000100 f7ee 46c4 fc9b 0ed7 8db2 42fa 7e10 dc9e
0000110 d4f8 6b9e 1841 8116 5dbb 6570 d561 949c
0000120 d5cd 7dd6 1c47 e276 fa51 550f afaa 1b05
0000130 dd0e 6d31 f8e4 d8b7 df51 d0ae 6ff9 40c7
0000140 762f 6f10 6661 19d1 02e9 81b2 318f dcfc
0000150 bd78 21c8 6137 2aa5 b37a d2d5 34a8 35ef
0000160 c593 3d66 8f22 91e5 65c1 4337 5303 797f
0000170 cfd9 f5bd b623 ea61 aa28 9cca 8ba9 cbff
0000180 d118 9877 7622 7930 6f66 8f0d 5186 af92
0000190 852c 38a3 c6cf 2232 d012 4c5f 0dd7 55d5
00001a0 dd99 61e5 04ae 9d37 6375 422c 238c ba7c
00001b0 0b9c 0e8f c73e f24f 5191 655a 379b 0d5c
00001c0 1d92 3154 4b2f 655d c358 8ee3 502d 4be3
00001d0 16d4 d1ee dd3a 0e17 d380 d6e3 ee18 ccac
