0000000 b419 9048 bb05 5bd7 e76a 0d66 4720 939f
0000010 a8c0 0a7e 8c21 e5da 5704 ce00 1f49 17bb
0000020 27bc b1a9 b3b3 a684 71e1 d15e ed21 4bde
0000030 175e ed96 1cbd fe29 8169 5b09 20cc 0064
0000040 ac32 97bc 63f1 710d c386 3de4 2747 4133
0000050 1fd0 828c b130 45bf acee 8acb 4dfd c8da
0000060 36ba 3b48 617b a5ca 3365 a994 9656 4cc5
0000070 bc49 cbc5 84e3 ed05 fae0 f07c b1c3 fe77
0000080 d27b aba3 63d2 7e81 5b70 d63e 2f2d 010b
0000090 1503 cd05 cd16 95b9 0c7d adfd 0e91 7790
00000a0 c691 9857 525b d767 9050 bd37 3055 645e
00000b0 7904 6f66 133f 76f1 dec4 bbb8 fe03 6281
00000c0 6342 0c2f 3616 a422 4181 a391 cb34 52b3
00000d0 62c2 4253 e900 6d3e db03 f6d6 4456 8ec8
00000e0 c85a fd30 19e0 c789 ce8a a389 c08a 8e83
00000f0 9b68 69d1 0d22 4ec9 bc18 59d8 ba2e 4b1c
0000100 7c47 5936 87ad 590e 8413 2c68 53c4 339a
0000110 703f 1803 3766 b487 3dca 95dc dcb1 0324
0000120 cfa5 2850 d4b0 63fd 4669 7c92 ec27 16a2
0000130 0076 adb6 1154 06e9 240f 2d51 3769 76e9
0000140 e44a ab43 25f2 56e2 b32c 752a 2172 e6f4
0000150 5d53 dc6d 47b6 d421 f4d3 dac8 32dc 8a39
0000160 03e6 9306 ea30 d5d5 b254 d4f4 75ff 63e9
0000170 1e24 f913 3fd6 bbde c634 2548 a697 5201
0000180 9e86 2936 f12c 9b4c ee3f 41b4 4421 be2b
0000190 be5f 5d82 a01c 90d7 9043 5dd6 8d8f d696
00001a0 fcae c09a b97a d590 fedd 8ee2 c5fb fc26
00001b0 e467 b3ba 0cc8 e7ee 29f5 4561 daf9 7ea6
00001c0 2216 26fa 66aa d16e d8cb e937 e3a9 872e
00001d0 5927 ab04 63b2 8b81 3480 72ad a649 1c99
00001e0 59e3 4eb6 5736 9a8e fffa 4f3a 0b95 8b10
00001f0 5cf7 c98a 45c2 52e7 b66f c088 0706 bfa0
0000200 c54d 94ad bd26 43c9 9a2a d91e 0e20 79c5
0000210 b10d 48cc c34f a6b3 021c a071 f355 785b
0000220 6096 179c 2f10 2463 8fab 564b d43f 4ca2
0000230 8f82 cfd8 6730 daf4 8dab 00e4 9b4c e616
0000240 46a3 70bd da28 39c1 4f1f 458d f303 ce0d
0000250 f289 b607 8796 b43f 8882 e926 f87f cbd5
0000260 7f53 1a75 cd63 e407 8159 0f2c d827 efc3
0000270 e05d 4280 739b 42de c09f fd11 0518 8427
0000280 433e c563 eaf6 352d 9087 5bcd 6f84 f25f
0000290 306f b2ee 46ae 08ee 044b f580 fa45 0738
00002a0 e9d7 73c3 9bfd 3740 2ce3 c9eb f6e4 dfa5
