0000000 ab42 e1fc 02df 90d4 1b80 28d2 56e9 27c6
0000010 4fa6 2340 d94a 4eef c485 5b8a 78eb 5c22
0000020 eef9 4615 0e99 661a 92ac 699b e52f 0150
0000030 5479 d374 78ec a7ff 2840 c58b 65ac 62b6
0000040 f941 c5a2 7498 e4fa ad2e 5b4d c46e 2734
0000050 b1d5 b17c 9593 fa96 b460 074a 35ab 9966
0000060 5d4b d4ff efe9 0d5e 3bfa 7dce 9884 5350
0000070 9da8 c2a5 f4dc 6c9b 6d9d 9005 3538 3290
0000080 bdfb 2be2 27f2 6d7b dee1 5a89 ab42 d2f7
0000090 ebc6 263d 180e 8b30 faa3 5e15 8cd8 4f63
00000a0 7038 4e46 e759 3a62 ac72 46f2 5f40 806c
00000b0 80da 190b 0c7e d2a4 7c9b ae06 492d c334
00000c0 1e1c f0de 8599 8e10 5ed6 0962 541c 70cf
00000d0 5a0f 0f31 8db2 ebda b3b2 b5c0 c424 4f1a
00000e0 6a52 0766 2ecc 2614 b376 c0f9 1d25 d36c
00000f0 33f3 d81e 458a 30fd 1f72 7511 560b 80a6
0000100 aa47 0881 17ec 761e 1a2a de4c 1f69 0003
0000110 8eb9 6470 2a3b cd20 6fed 5705 907c 5bc7
0000120 c398 abd8 b562 584c 59c1 75eb ae07 c30b
0000130 a731 e2a3 b382 3c8a 129d 2ec8 bd04 b4dd
0000140 389d 8562 26e3 fec9 4a53 30b1 5307 406d
0000150 94bd 6ae5 7957 4525 f491 b75a 79e9 ebb3
0000160 875f 3472 a400 8805 933f 17cb 31ee 7474
0000170 ffca 328c 830e 580e 0639 baed 480f a7e6
0000180 adfd d45d 7df1 e69c dd21 126b 3f43 6396
0000190 374c 7c29 987a 90af 9d6f 63d4 38fa fb56
00001a0 d5c9 0778 81a6 8e62 d252 fea0 55b3 da01
00001b0 2642 11e2 5536 7722 df5b 7bc0 e870 dea7
00001c0 3786 95d2 a4b9 d529 c691 01ff 1b15 aa33
00001d0 6801 19c9 cd59 bde8 2d4c 68b0 ea6d 3f42
00001e0 6e2b c606 8cb8 7f25 7e99 b279 e8b8 d0a6
00001f0 9e3d 5373 2bb8 df6d 5622 ddb5 1cc1 32b2
0000200 b26a abf6 cc7b ed61 b590 2078 f33a 9c48
0000210 3e02 00a1 c529 ce04 7a2a 3055 a63b f9a9
0000220 d67e 4dc4 b9e1 1baa 48da 77d3 aa09 91eb
0000230 58b6 b767 3f20 8eca 075f 86cd ce60 8563
0000240 3ec7 1467 4c4e aa71 8834 c8f8 442f ba80
0000250 007f 40fa 19ce 8419 58af ea54 cc3b 03ce
0000260 422d 8589 7a7b 6c2f 8d62 585e 0cca 1128
0000270 c882 ec4c b47b 3266 da85 484d 21fe b78f
0000280 7c4c 3601 3c88 c9bc bf5e a6c1 963b 534c
0000290 5eb2 60fb 7d09 ae1d 96de 9e54 7c67 ece3
00002a0 2fa6 78f8 4b90 266c 1ccb 0537 3657 49e7
00002b0 c74b a8dd cb8a 9ca1 58d3 ee8d 0530 b51f
00002c0 65ab ecbb 0c66 961e 38bf 6490 9839 c4ad
00002d0 7993 b241 da2f f78f cb45 e267 9bce ac0d
00002e0 7914 0559 ee86 5e3c 9fa2 1131 d84c 88d9
00002f0 2597 530f 504f cc8d 7280 cccb 5845 78bd
0000300 6828 7f84 3ccd a9ac d83d 0361 e299 3ab8
0000310 2115 f88f bfbf e7e1 be6c f7e9 9aca 46d5
0000320 da07 da61 bd8b 4946 aee2 b4fa e81f 25a9
0000330 f11d e9dd c8b1 aa00 7c89 ba5c 4ef3 7727
0000340 7658 61a8 432b 0be1 5738 862e 8be8 d574
0000350 1c3c 36f5 9705 6540 4d28 7340 8352 dc96
0000360 943f c89f 3f88 b56b f7aa dd08 dfdc ddc8
0000370 cb49 d041 b474 ba0c eb89 7240 de7f dd27
0000380 2171 35d5 4f35 0e85 d0b4 5500 a151 7594
