0000000 5ae0 aa39 84c3 8fee 4e91 5e25 3321 1d20
0000010 7a6f da41 8f1b 61f5 f7a5 b882 23ea ac71
0000020 dac3 2f1d f189 5a11 077e 1484 3aca 2342
0000030 9342 5559 673b 4f6c df39 7df1 ac3f 79e1
0000040 0e2e 1e92 5b92 dba0 76a7 77ba 20c4 9b1a
0000050 434d 013f 2c26 7f3a 5abb d0c4 4d54 b353
0000060 ea69 c0b0 1fc4 bc39 07d1 db91 c979 c968
0000070 0a8e 77c5 ca28 dde9 ca37 36f1 7e07 1a88
0000080 89d0 71e9 5402 82a9 1cd4 c227 29e0 cb9f
0000090 6309 633a bdc7 4d8d 0875 8b9b 8aed 99f5
00000a0 4e85 a05f 66f4 0ef0 a2ff ea5b 2c4c a7fd
00000b0 d379 3721 126f 0d8c d9e0 fc59 249c c620
00000c0 f144 0416 dc94 9d78 a3aa 1f71 abd1 fc12
00000d0 bf35 2064 e620 dace ddb5 3fb7 a37d bb17
00000e0 5499 0b5d 45a2 c5c0 278d 348a 2ba6 5a20
00000f0 3613 8847 6dd7 d635 b21a 520b 82b3 196b
0000100 8613 64ce 979b 4a21 9160 f60b 3820 5689
0000110 179a 0e14 d08f d95b 1fac 282f 516e 7df1
0000120 1179 8c30 9c03 d095 aeb8 5501 6ab5 4937
0000130 ff43 050a c72f d53d 76be ebef 7081 d46c
0000140 e230 34dd 5667 fa57 271e b6fe d2a5 83bb
0000150 fd9b a54f f082 46a0 0070 54df 2f86 c441
0000160 9758 17ac 759f 8de3 afd7 9f12 78b9 a5d7
0000170 d27a d29e 7cc8 8ec2 f76a 3d3e 71ad 10e4
0000180 add3 12dd b185 f323 b89a d5a9 3757 a477
0000190 e557 b8a4 bf74 4109 83bd 4389 7cce e78e
00001a0 7f00 47d7 8bcd 18e5 4b13 f422 340f bd75
00001b0 63cc 70a2 380a 156f 1932 74bc a8c8 b7e5
00001c0 db3c 0079 26f4 64e1 2ad1 6d44 7531 044d
00001d0 afb6 f522 187e 37ad 3696 cadc ded8 ac8a
00001e0 6ef6 378d c279 9822 546a e701 044c 790e
00001f0 bca1 24d1 b458 2d8d 9137 64e4 cc31 79d8
0000200 9900 514f 3914 252e 213f 155f d3b1 ebd5
0000210 a02a 85ce 4237 dd5a ffc1 59da 830e 7cd4
0000220 8cb0 c428 d2ad bbd7 23ad 554a c03e 5127
0000230 98c7 6cb2 bcf9 b862 755f 8307 9171 d1f9
