0000000 fcac a924 3a75 1129 2904 d87b 83d9 f7da
0000010 a6d7 e3a3 0a31 df36 fe4e f8fc 5795 27f0
0000020 8aa9 9d40 1cd9 82a3 b72e c01b 39ec 1777
0000030 67c7 e780 0ed3 0417 e033 fe59 021b 02f2
0000040 0b60 a329 e028 77f0 19fc 8edd 9bfe 8411
0000050 4b72 f7ee c092 66f3 7174 33a6 14ff 13b5
0000060 0092 bf05 c0b1 d6fa 9aa4 5ed5 afb1 b798
0000070 8ffa eae4 04d6 6767 47cc 72ab fcc7 6c7c
0000080 8ef4 21e0 16b0 c0d1 7d2a a781 436f 1a58
0000090 c303 4cef d62a 876e 7abb 67da 8a5b 5974
00000a0 0c48 cccc 8540 877e 98be d3c5 9648 b8bb
00000b0 f930 94c2 ea4e 3de8 6f99 071b 429e b684
00000c0 00b8 35f1 e5ee 5c02 8674 2fdb 7cbb b063
00000d0 c7d6 b7a5 763a 5758 5975 3d48 5810 dac2
00000e0 7098 199a c87c 7613 a2a4 81c4 0ea8 ab5f
00000f0 9f33 00d6 5049 6c2e 6c8d 9ac6 352c 5221
0000100 3ec7 a1ce 2f06 c558 44aa 819e 3515 3ccf
0000110 08e2 a286 2a38 70e8 be32 510b 178a 0728
0000120 fd9a 179a af79 712f d198 e9fb b066 6271
0000130 c9f9 71df 5f71 34ae e42b 96f3 77f9 3645
0000140 a6d4 5624 f284 93d9 5282 e188 13dc 1612
0000150 0e12 b5ff 0fa1 1e70 cdc7 7e2e cb4d 18bb
0000160 4345 ff7e 5145 226e 2561 ff91 c474 b494
0000170 5400 5805 13e5 1f4a 7f4e c13e fc5f 7c0d
0000180 ab9f ee9c 184d 8761 dd00 b340 cef3 d9e4
0000190 1368 4d10 9e91 93a6 235f e1aa e222 ad6a
00001a0 370b bc97 232b 72c3 a97e 54c9 9f7d 98a4
00001b0 3998 7b19 e992 cf11 2246 954a 710b 0dce
00001c0 1923 9b11 b205 68d3 54ce 86a9 6fe4 c0bb
00001d0 c743 4bb0 964a c0c9 bcbd 47c8 6ebd 52ec
00001e0 17cb 4d73 58d7 d157 5555 c167 bf4a 9e99
00001f0 ae6d 2d40 af0a dcb6 453d 7a2c eb0e 5615
0000200 dcd8 964f f4c4 623d 5b84 507f 4ddc d8a4
