0000000 84d1 9714 390b d6ff d739 9778 1054 730d
0000010 f040 56c6 60d0 ae90 dfe9 1c1e 132e 43f3
0000020 013e 0914 ddde 7440 f79b 2262 da5e 43ce
0000030 4b9a cc97 3290 09c8 a616 01b8 2102 9708
0000040 f64e f15b cd3c d46c dc46 6c62 405d 0e1a
0000050 7d4e 81c1 1925 8562 7ee2 0436 54da 0d12
0000060 c4a2 38e4 3811 1332 c235 0bef 410e 91c5
0000070 a28a 491e b9ff 8a67 8e06 b4ba 3c15 9c77
0000080 85f7 d9a5 21ce c76f 657e da95 1e59 e582
0000090 e339 f5aa 3d0a edf9 1d44 05ff c28f 2485
00000a0 95d5 e88b e1df f227 c492 1fe6 cc4f f077
00000b0 9651 1788 0b51 c456 4fc5 96fe aec8 0dcc
00000c0 a8ce f25f 42be 656c 8f8c e06c e0a3 91ff
00000d0 89b9 3308 9b5b 53c0 6baf 6234 715c 774c
00000e0 ce14 ee6d 1e4e 76ea 24d8 ae0b e161 80aa
00000f0 4625 706a 0974 2f91 335f 65cc d384 5604
0000100 7604 424c 6aa7 c2ef acb8 d83e e3b3 d362
0000110 abe0 20e4 c9f8 0463 44df 6334 ae5b c566
0000120 7d46 8126 26ac 290a c30c 20d0 30e0 4869
0000130 0b4d 6152 6af7 26b0 f3be bbb8 821b 666c
0000140 6f30 2285 7c8d 7aad a710 45f5 402d dcdb
0000150 5940 6a6f d471 c8d7 6ddf df81 b44d 1287
0000160 7161 ecb7 6ae6 429a fec8 5975 ed89 e75f
0000170 c01a 9196 e13c 1a63 9fc5 3b92 96db 15c4
0000180 4231 cf11 31a8 6825 d942 421a 2d47 c0dd
0000190 260e 5a9d cb19 28ca 7070 f4d0 749c 7bbe
00001a0 3acb dd89 abaf 0445 6dda a93d 88e8 d7d8
00001b0 35f0 f887 8659 d7a9 9294 7cac ebf9 6558
00001c0 528d 209a 04a7 5e65 d477 6d94 1a73 c9b2
00001d0 ffe7 cca8 2687 7fac d274 48b0 6b08 8378
00001e0 6cc8 790a 7076 4bd5 a6d2 9db9 e350 07ec
00001f0 37bd 9897 ee54 578b f54e 1ff2 19d0 be5c
0000200 a202 cf6f f9e2 484c 46f7 0b59 d1bf 500d
0000210 4229 e2ce 698e d69c 41ae ea50 af85 cbf6
0000220 3bbe 4d6f 4bd6 8021 68c4 02c1 d655 c034
0000230 ff57 7ff3 bec6 2929 0e00 4f07 48c9 113d
0000240 cc8f c2d9 43e3 c125 bf35 fb47 3cd1 a9b6
0000250 cf12 698b c599 e2cc d080 e9c3 832a 4c67
