0000000 14a5 518e 12b1 099d cf2a 1247 05e9 61be
0000010 1ac9 fb2f 3d5e 196b 271a 2404 40e1 d27e
0000020 b4df 4ac9 6d47 cfa7 e998 7a27 7050 3de2
0000030 e58a 9d7e 1591 58a9 3028 724a 8c64 26e3
0000040 ac04 c258 bd71 5e2f 03bc ea3a b11e 5309
0000050 1e23 a5f9 3277 68b0 31b0 9887 a2a5 f157
0000060 e368 475b 1b60 18c8 6968 5285 15da 830e
0000070 c6af ff6d 9fe8 d8fe 40c9 a5d9 94a9 75c3
0000080 a759 0572 b41b 856f 83f4 40e0 da2f 7816
0000090 066c ed2f de89 176a 2a06 46db 3e8b bd2a
00000a0 e85b 427b f77f f3b9 6c4f 9129 5912 393d
00000b0 fb9b 6932 f9ef 14d6 91d8 60f2 ca12 7d00
00000c0 10fc 1c79 501e f446 fc1a 3dda 4833 81f7
00000d0 539b 71d6 aa40 f588 9cf9 6c44 9789 21f0
00000e0 c622 392c a180 8bc3 97ab cc53 d1b2 08eb
00000f0 de5f d0e4 6362 db35 875e 3197 52a2 2218
0000100 ecad 935b 4c01 1119 526b 598c 8bb4 bc66
0000110 1e18 0c87 4ea8 1f6e 037b 4505 b359 e2bd
0000120 39d7 dc14 39df 5a68 57e2 805c c02a 68f0
0000130 8126 e055 17dc f0ce 4fd7 5de2 760a 28a8
0000140 c7ae f73d ad69 7aa6 c059 5d4c 7b32 fe39
0000150 33f6 0916 b931 61e0 1987 6553 1449 92a5
0000160 c47b 6839 3d9c 97d2 7573 3f29 f7a5 fec5
0000170 942e 0af3 c3fc ddda 25e4 4d2c bb95 f4ef
0000180 c128 4a9e defd 550d f35c 1576 a881 d2a7
0000190 efde 2594 4dee 188e 32f1 b425 4d7b 4d0c
00001a0 f1e7 f0a1 646a e103 00c5 7e1c d7a7 c0aa
00001b0 48f0 0dee b01f ae2f 0112 230a 5131 cc99
00001c0 ee24 fc31 7a1e 9eb9 69c2 cf1f 05ef fc60
00001d0 98c6 80ba b50a 06db e105 71db 7983 9463
00001e0 bba5 694d 3b71 fe47 0bfb 87e7 c836 d834
00001f0 3b68 bc52 651a 5b96 77f9 be80 0e5c a424
0000200 af72 6c91 95aa 7a52 ce2a 8907 e4a8 8037
0000210 dabc c965 f2bc 581a 2d0e c6fd 9883 3001
0000220 ad51 6463 737f 856c b5b8 4bba 1ff0 9a43
0000230 2b61 5aed 6438 1f21 8701 8207 65cd 8142
0000240 60f7 c2cb 99e9 ce74 7f05 4415 f4df 8263
