0000000 a201 fb42 842e 3bd2 3361 6176 7095 078d
0000010 7318 5090 27ee fbe0 ad3e 7688 f514 6ab3
0000020 ac4a 327a 94e7 ec50 eb9d a047 553d b150
0000030 48c5 0467 5412 f2a7 82ca 84dc d4ab 5049
0000040 e933 cf49 a91a acd3 43d4 2d1f 431a fae6
0000050 731a 1ba9 1170 4d87 79ce 638a 6600 47f7
0000060 5b90 96b5 0294 0e9e 7a80 88e6 9492 b27f
0000070 3b46 1913 ca1f 25c1 07e2 9fd6 ff10 63e9
0000080 96dc a6fd 706e c50d fbfd 311e 65b5 6d2e
0000090 7c7b 5dc4 105c 89e0 7bb5 3428 5793 aacc
00000a0 e209 8c41 06f8 2ffd 6f9e b940 6ae3 6a8a
00000b0 b16a e628 eb74 5a3c 0bfc a113 5ede ec01
00000c0 6d06 6453 7df3 67e5 9d35 547e da22 4f9c
00000d0 605e ba7b d478 9375 53fc 441d dcfc 5a5a
00000e0 4b31 6607 473a ee12 bdbb 8730 c4fe 09a5
00000f0 39b0 563b f500 2b97 cfa1 bd5f 6eb0 f15c
0000100 9ebd 9ae7 1e95 d968 2a7c c3dc ab71 3eb8
0000110 7242 2034 aef0 e56b 275d 819e 111a 530e
0000120 f3fc b3ec 155c 6879 dfe2 bdc8 3cbb a5d5
0000130 db10 ee02 d7af 5e5a 9bb4 b608 3400 21b4
0000140 1e59 3027 e6a4 9fd0 ff9d 491a a671 c0a9
0000150 df03 f027 0e29 1d8d 67e9 be22 2815 8e6a
0000160 fba8 f601 453d ae38 2736 ce63 235c 0cab
0000170 07f6 5c4c 5e4c 8849 a952 d503 b488 64cb
0000180 a0f0 0231 96a9 217b bac5 9fef 79ce f654
0000190 8634 1988 9f6b b470 6d91 7e4c f394 56b3
00001a0 b090 1aec 6d20 e5b7 b489 0f21 6f9b 2534
00001b0 b1e3 70b1 c0c4 b4f1 de8a 327e 8006 2078
00001c0 b5f4 27b1 0066 5cf8 7832 9ddd 6d6b 3879
00001d0 b959 8a46 6264 9c6f 59b7 00b7 c9b6 6191
00001e0 b001 faaa f7ae 7e04 2f23 18ec 015a 7673
00001f0 8389 2296 a29d 82cd 615f 3a46 bff7 3b28
0000200 b5dc a895 e824 6f13 574c a75f e682 b895
0000210 44b9 29e7 725b 061a 455d 6f45 2ca6 b8b0
0000220 a352 da05 fec0 c11a 3479 0a17 5653 72c7
0000230 385c 7fa2 562d 55b1 ead7 7e20 80f5 b464
