0000000 3ca8 c9d9 de66 5342 63c3 c9d3 a76f c268
0000010 2104 b447 4cfe 608b aa6f 0a3c 93fe bb0b
0000020 0089 1a9f 4202 3ef6 5ec1 7615 cdec 2eaf
0000030 3292 a39f b88f 0884 a5ec 0981 adf1 d8ce
0000040 b686 6d8f 9a59 6c8f 2066 e025 74a3 b917
0000050 7124 84eb 5fd4 5c6d 7528 7e8e d16c 273b
0000060 56ff 70b1 f06d eefd ef11 4fb0 ff0d e8b0
0000070 a50c 84b9 d3a0 5499 fba0 5553 21db 84cc
0000080 a929 cc51 0c19 3797 baf7 8d60 5172 0125
0000090 370e f2b6 be9d 43b8 8233 9387 28fb 9393
00000a0 021d 02d5 e1b8 628c a451 94dd 102c e102
00000b0 ee55 3e35 14a7 8f70 b1aa c027 53a2 b0c2
00000c0 83cf 9b03 25ab 8bb8 b90d 2ec7 5c45 d1ec
00000d0 af92 9c09 ec4b 5dd7 0a64 aaaa b063 3c31
00000e0 aa24 14b3 7536 28e8 5840 5eec 64f8 407c
00000f0 8fbd 0d70 bd18 2bbd 5418 695f 32a2 6e7b
0000100 89b1 653e 606b adc6 68c1 3582 3ef4 6baa
0000110 2fde 3ac7 1301 497a e51f 626f c35d 6b56
0000120 c736 4e5c 9b20 d815 f829 86e6 fb82 1262
0000130 a0b2 a5ba 9d81 53ef efbd 27ee 34b5 0bb8
0000140 081e 436b 5d92 d792 630d 1896 ed31 aac5
0000150 1ef8 abc2 bf35 ab29 03a0 2404 261e dff2
0000160 6a70 32a4 6681 68a2 3c3a 30c3 269f 0a31
0000170 cd86 5a8a 586f a99e 2a3b b11b 94cd 0357
0000180 a423 bd20 002e ebf9 66ee 6b74 3038 7c4a
0000190 db70 20e3 5d52 c4ce 4010 45ac 3b25 34f5
00001a0 dd07 0b7a da24 6693 ad50 0bff b93a 7d8c
00001b0 1745 ebdf 5112 59f5 6860 2d88 e86d 8214
00001c0 9cf8 3368 5e06 669d 0573 dd5c e81a b907
00001d0 4aa0 6676 7dfb 81a8 64ca a4fe 6947 cf7d
00001e0 a379 af70 ad57 d9a8 e6c7 73da f11f 4227
00001f0 cdab 2007 1a99 bfd6 148f baf5 91cd 749d
0000200 b5c0 e3e5 fe9c ab55 b19c f1fd b775 e855
0000210 2af9 4eaf 3aee e0da f7df a015 a5c3 1fb0
0000220 f269 3840 7ba0 fa71 8f00 92e6 6e2a bc1f
0000230 94df 13aa d497 0a99 2c4b ea09 8f15 0920
0000240 995b b2ca c1de bd5c f087 4457 9512 152d
0000250 716e 08bb 8edf 35c7 750a 2254 772b 068e
