0000000 bc67 fea4 3ace 1b89 af95 fad0 0000 68e5
0000010 2115 242d 1369 839f 2861 72e1 8fb6 164b
0000020 278c 42e5 90d7 39eb 162f 9307 a272 d748
0000030 9573 0a9b dd95 f963 4f42 7c48 08ae dbdc
0000040 76d6 ff53 98eb e83c 583e f000 57a6 b977
0000050 777f cb18 4029 a61e 09ae 3b83 a804 3c1b
0000060 fc28 8ad1 c411 11cc 2ece cdbd a015 f366
0000070 6592 7eec 3a83 b0b0 64b7 6fa2 0009 158e
0000080 23f6 a5be ffa0 f3f6 9c84 c8d0 d1e5 37cf
0000090 9eb0 f5db 96a6 6888 b61f 3025 7ce4 34c9
00000a0 35ca 8b5b 22e3 ef35 85ba e253 48ae 722b
00000b0 3bb6 bce4 1814 f900 23d8 7d04 d4a2 2861
00000c0 eabb d753 1d4b 44df 66b1 e4e5 9705 8805
00000d0 2c5d 297f 4c26 6d3f 6315 614d 182c 58a1
00000e0 a053 0d00 83d6 e020 8941 9fd6 ac5e 2c0c
00000f0 8e14 5f41 f12f 8383 d2a7 152e f045 d55b
0000100 5bff 414a a870 474a e615 1187 d491 8da6
0000110 9356 125e b3d5 3cdc aa84 df77 dd13 d4c3
0000120 690b e1df d9e9 b618 9e38 024e cf13 ec36
0000130 9536 17cf fb18 88cc e858 2be7 86aa 69b9
0000140 7d37 bbd9 b4ec c5e6 c3f1 d3fc 6c9a 2015
0000150 e58e 91d2 48f7 299f f4f6 7727 405f 9d7c
0000160 c40d 27cc 90ab 297e 4f7b 2a8f 44f7 1d21
0000170 98fa 90c8 9292 b3a2 198d 85f7 373f 67b5
0000180 74af 9e6a f980 daf0 1451 78d5 929f 7430
0000190 9dd4 bdaf 30cc 64ff 004d fc4f 1176 bcef
00001a0 74d6 ca43 1e42 cd1d 0740 ac37 94b3 cb81
00001b0 51db 4f00 eb15 3ecb 0b63 4ab3 379f 5929
00001c0 ddba 8d3a 40f9 b934 0b5e c659 6b94 5e59
00001d0 b5cc 9de6 1a42 72c8 f075 516b f760 f0be
00001e0 1be5 a04e 91c8 6f38 f646 abe9 f3ba 2f6f
00001f0 3e2b 7afb e3d1 143c 182f a7d6 a27f be09
