0000000 106a 4304 2c60 e571 5bf9 8803 7cba 4803
0000010 a3c3 f0eb bf74 a414 d80f 8713 3087 80ba
0000020 bf82 5c70 1b11 d418 1007 06b6 825e 70f5
0000030 6f76 1a11 b758 cf13 b7d9 2941 ea08 4733
0000040 7f45 08df 4405 5fda 91c6 5f8e fa9e 985f
0000050 6ab3 66de 0374 b455 dcdf 25d9 e732 49de
0000060 adad 867b ec8c c25f 6ce4 4a86 c134 950d
0000070 a1d0 2d80 e59f 8b90 044a 62c1 a086 09a4
0000080 c67c a3da 2038 eb65 7884 2271 599d 2d0c
0000090 5fa4 29ca 97af 8bb3 e7e2 7698 6fb9 e0e8
00000a0 5077 8bfa 06fb ab46 0304 bd85 94fe 7f49
00000b0 f5fe 8f73 6154 961c dd5b 01ee fb16 a554
00000c0 8b7c 84a5 aa78 bea6 5fb4 076d e6e1 f3d2
00000d0 7c27 ce37 58fa 28be a19a a43f 51a8 efab
00000e0 3af0 1be9 55e0 f72a a4ef 7dfd 5b51 b2b1
00000f0 2558 5528 c1ac 5b2e d0c6 9cd4 dbe6 507f
0000100 af5e 21b6 7d55 92a9 404b 2766 0acf ad7f
0000110 f95c cb37 b508 96c6 34e2 8dc2 73e1 80b9
0000120 3aea c232 db48 3dec a5c8 5c79 c413 4b47
0000130 1378 db6e 9690 ab0a 03fc e4b8 5a0a 8a4c
0000140 f136 c039 4128 3af2 1801 fc7e 499a 3541
0000150 619a a585 6189 0a58 c598 bd45 85f8 ab35
0000160 1b32 0679 0d31 6a33 1380 ba14 ac03 df83
0000170 f2fc 8850 bc09 6ca3 230f 6fa3 8e1b eb16
0000180 b06a 8c35 52ef 0755 e54e 7e1a 39b6 43e6
0000190 97e2 73e5 c9a4 cb3a ed49 5bf0 177c c3ac
00001a0 3caa 740a 9aa0 151f f627 ec12 f0e0 208f
00001b0 5667 a92a d1b4 e3d0 c7b5 b6ff 4749 8398
00001c0 956c 745d a2bd 4b82 50c3 ad1f e2d7 3718
00001d0 a449 ac8e 68d3 006f 5c17 4a37 300b bf3b
00001e0 a1a5 5481 3e73 0fb5 b683 70d1 3817 6ae6
00001f0 d088 c7ea af50 8b69 8e5f 8527 3db5 a089
0000200 153b 5280 3a30 aab3 0030 b863 5f86 0b18
0000210 d38b 6a76 7f98 380a b79d 0847 3919 ef2e
0000220 e79e c7ed f99f bc0c e927 1adb 2558 1843
0000230 b753 0705 620e 6a0f 72b2 3040 9e8d 0914
0000240 395b d2b6 7eec fbdf 280c 222f b965 62e1
0000250 34e1 b46c a05d 53de 0616 626e c20d 0bde
0000260 8837 ad93 6fb4 34e5 a4bf 7be7 1fb3 d40a
0000270 a7fa 7b35 6929 33d8 1f35 cd8d 33be c7d9
0000280 675f 725e 5966 e94b b6ef 8986 3b39 625f
0000290 f422 41cb 5aad 7c8c 9835 764c a601 0752
