0000000 300e 77f4 132e b8d0 c6aa 340f df3e d4f5
0000010 ed44 3ec0 8588 ca47 fe23 3f36 10d4 e4ad
0000020 5b62 d1ed bdd0 a1b4 5cb0 d969 9159 bb51
0000030 bae1 55cc 251d 7519 4bd6 7f4a 1538 84e3
0000040 094d a9cd 2a31 ea28 386e 8d83 9da4 7145
0000050 28f6 cb48 d744 e70e 7ba4 85e6 f45c cd8d
0000060 9b42 c85a 62cf 9759 dff4 3907 17bb 6505
0000070 adda 28a9 339e c5d1 c795 a424 ada7 8f7d
0000080 ce53 831d 9f86 201d 46fb 8564 304d ee1a
0000090 6e4b 7b39 383e 528f 1e26 851f 800e df8e
00000a0 ab41 05e7 6465 a096 3e5e 0d98 6eb4 9fc5
00000b0 2a9d e7a4 d131 cc75 894f fad5 fa7a 2ad1
00000c0 0721 5d18 ec6f 3ba3 4505 e76e 23db d3ab
00000d0 4665 e321 bcb9 1156 730c 4ea3 84ae 421b
00000e0 2c9c f381 f222 0dc1 43bd 14d1 f176 4e2a
00000f0 efae d55d 7913 8527 43c1 4738 62a8 43bd
0000100 dcf6 9778 6e22 2444 40f4 0a14 2763 fe11
0000110 50aa f5a5 3b6e df17 b5d0 472a 99b6 7f2d
0000120 68e7 8884 14cc 1270 9264 165b 4775 9b09
0000130 27ef 1b25 6f11 b57e 0552 4b9e 3995 296c
0000140 491d fe8f 3f2d 2bba c523 d194 465d bc07
0000150 0036 8ac4 2bd7 c482 4212 12ba 3992 7d53
0000160 850c 84ef 9ed4 49f0 ac1a cde3 9cb5 f553
0000170 f4b6 b2bf ea65 2474 4118 a864 8a9d d306
0000180 c6e1 1999 122f 7328 d7f4 2afc c281 473d
0000190 eac7 6f3b 7a23 80ac 4a30 4543 c598 49d3
00001a0 6f78 22c5 a0a4 6ce9 470c 7271 58b3 7d97
00001b0 d0ce 8997 585f 9903 b433 36b8 4736 d137
00001c0 d746 8dd7 9ecf 5c84 6c55 9c7f 302e e881
00001d0 62fe 8d8a 12e2 20fe 75e7 6d83 c878 15a2
00001e0 9296 38ce 0fc9 79a1 9253 f624 654d 3ef2
00001f0 062f 739b 073c bfc2 e72a 5b46 ac9a baeb
0000200 0b38 aaea 0b18 2271 cb62 cdb3 c3da b962
0000210 51c4 12ea 1938 b939 5ee9 4d19 10b8 0e5e
0000220 8de0 89d3 db41 4f90 0fea 115e 0d1d ca80
0000230 7132 c7d8 ddd8 a511 c0f1 5449 629b b816
0000240 07bf b872 68fd 4093 6333 cb36 294c 00b7
0000250 f339 a024 9205 a327 865f 6929 f54a 574c
0000260 c911 93f9 c661 06ee 5612 89a1 91f0 9555
0000270 3795 9a32 3a3c 7df9 e29d 1b80 509d fece
0000280 e28c d6fc 79dd 6a21 28e7 b572 8bca ffda
0000290 00d6 5e62 eca5 732d ef78 95ee a330 fd66
00002a0 6489 2b56 909f 096e e1e8 75ca 4b93 6624
00002b0 4850 236b 0d14 5602 8304 8ce7 5fd4 9174
00002c0 9aaa aa86 0349 6177 fc46 420b 454f 3660
