0000000 1c10 82fe db7f 8dcd 3e9f a0ac e5b2 1576
0000010 7eb0 648d a1d3 8b07 eecc 2785 857a 5682
0000020 8704 771f 1f58 e9a9 64b0 ae0e cae0 aaae
0000030 31b3 96ec 1516 9829 a4ec 7a66 9466 1762
0000040 9398 0792 387e dc28 769b 5d29 0777 90b1
0000050 cf2f 89fe f293 a135 c9ba ae01 fc3b a50b
0000060 ccb2 2bd4 70b3 a914 30cf 1f74 935d 889a
0000070 3dba 0572 4412 e192 5e1d 51dd 579f 18e8
0000080 4eed aed7 1aef 8d4c 35f4 075f 9b38 e140
0000090 62a8 fdd9 dcb0 4129 c430 12c7 4353 4117
00000a0 f0e4 8706 a42b a3c6 7acf 56af 78c8 6b39
00000b0 bd46 140d 5529 f18f aa2d a85e eff8 3f7f
00000c0 6ade 0f02 444f 3a63 de56 37db b1a8 e783
00000d0 68f4 b659 a400 5609 f63d cba2 c61b 0e29
00000e0 260c c589 4c3b c292 eb23 c1d6 d903 423c
00000f0 0036 86bd a2fb e0b3 62e5 dc04 c9a9 f7e6
0000100 be55 2b42 c90a f982 75f1 37bd 570b 6246
0000110 f070 9732 c946 43cc 33ef b1b9 83d3 6f7d
0000120 1d21 1825 0516 c0a3 8b1f 688d 386d b466
0000130 214d 26bf 8692 dc6d b996 043d 18e6 e829
0000140 5666 d06b d55e 9258 9efe d75c a6d2 302d
0000150 45d0 dd53 b6c6 88ce f619 9d04 2342 2dc5
0000160 6c3c 019f f33a e37c 669a 4f67 8300 0a02
0000170 c679 ad7c 2d6d a5fc 3af7 ede2 1140 0a37
0000180 bee3 9f6a bcf8 c65f c7a4 6e11 ca51 7d31
0000190 4897 b657 f20f cd23 e031 6753 a478 5df4
00001a0 cbb8 c03d 3e65 1f32 1202 2f04 d4f6 cd13
00001b0 f9b9 60f6 04e0 32af 97d8 11fa 1326 9d13
00001c0 ee40 e3c2 f5b1 fc75 d2a9 c65e 90f8 f25f
00001d0 ea8c 9d41 9acf 760c e3cf 767d af1b 3abe
00001e0 a37e fe67 8a7b 7e81 e694 f597 d240 0ae7
00001f0 e3bd 2af2 100f 21f0 cdb3 ccfe 60ae 2b3d
0000200 1969 a23a 3d5d f5d1 86c3 749c a26c 6875
0000210 d24f 6132 c1ab 3046 b8f5 1ad7 4860 dadc
0000220 e311 b92b b0cd 4ed9 1876 b6c8 5474 2796
0000230 734c 7810 ff35 b827 24d8 ef94 4352 2369
0000240 99bd dcf8 c363 12d5 9b18 12c5 6c2f fcd8
0000250 4f1f afdc 2e01 feac 426b 27d0 f2c2 e907
0000260 e99b 955f afdc da4e 06b3 ba47 42b7 da28
