0000000 22bc 24c3 2923 9482 4df9 84dc 1017 7bb9
0000010 75f9 988a 30ac bd85 782c 0289 c0c2 ec60
0000020 46c3 7a30 a219 7347 145b 950f 7915 b8e2
0000030 5314 f224 49e0 399b 8735 4115 5ce1 723b
0000040 70d5 17f1 ca28 f77e 1122 f8f6 746d cebc
0000050 a9e4 1998 4507 99a3 1e39 4828 ea39 3410
0000060 74b5 2620 20b7 6f1e 0581 16ed e54e c3bc
0000070 604b 68db 5deb 1f0f 4b47 0ceb bd1f 1b8c
0000080 5a74 f17e 9a0a ecc7 a024 f61a 23c9 5afd
0000090 ffd4 cbaa 3ba9 48a5 33d6 d5a8 7ae5 2045
00000a0 46d7 0951 723f d573 f8e6 e8a2 ede6 3fda
00000b0 3330 3d9e 0b57 cb4e 6e9f 59ca 36f3 863e
00000c0 555a 45d7 b3b3 44a5 dc14 63ad 773a a72c
00000d0 5e62 b94c 47b4 fb9c cf33 e647 701a 703c
00000e0 6eb9 fe36 cbf1 5ccf f365 1203 1875 95e8
00000f0 1ad9 37b8 51ae 3d8b 9312 9c42 c757 bb3d
0000100 5836 e642 0967 651f 30c5 ff30 9a35 be94
0000110 096c 4813 7fb4 31b8 84c4 07c4 21ab 2946
0000120 2fbb 7050 bd2e 06ba ea82 46e4 419d 7b30
0000130 eac1 bf53 e1f6 1f15 2b00 4455 fb04 b933
0000140 3860 789b 4ff9 c1b3 3777 aaf3 b3c1 1f37
0000150 dd8f 35cb 3b39 fee3 34ee b531 d349 d89b
0000160 ddfc 8fbe e04d 4254 5b57 ad05 196c f450
0000170 5a09 f938 6661 530b c3a6 6c5f 1c3d 9027
0000180 c8c3 d2f0 2f68 1d5c b56e 213c 2233 70f1
0000190 88cd 988a 878c 368f 0308 e908 c163 1b29
00001a0 5a84 be7f a2fc 525b 34e8 4a89 b619 d0cb
00001b0 d396 980e 3121 82b5 7a77 32b3 32a2 a659
00001c0 0b6c 084c 7627 a863 2f03 5f75 768c ab1a
00001d0 56e6 5bc7 7d08 9d63 8e6d d6a5 82e1 b733
00001e0 3f69 ee20 3737 4052 236e 9eb0 3d34 9f76
00001f0 8285 8dd6 634c 6868 ba3c e59a 7c65 9ee2
0000200 a427 6900 f29c b7a1 59a8 2268 0968 5962
