0000000 89f6 c529 a53a 05c3 0142 1486 791e af8b
0000010 a9d8 baea 7a39 60ad 907b 18ad fe90 8806
0000020 1b08 cfc3 29bf 1f40 9f0f 8432 7038 2a3d
0000030 7cf3 d7ef c237 c12f 7691 c7a5 7425 8da2
0000040 33f8 deaf b940 955b 17a7 0684 c07e 7b2c
0000050 0cef 57d6 aa0f 3562 a441 ccf5 1593 86e9
0000060 c139 0072 ee75 6b7c 24d4 5910 54e5 f147
0000070 125c a275 335c 87dd 92d9 bbe7 983a 0475
0000080 1d80 1667 5895 2883 8815 451d c9b6 7028
0000090 c37f 12e1 5870 94a2 c5d7 4da2 2a08 d228
00000a0 3f66 10c4 246d 9aa0 98db 0c56 a888 b55c
00000b0 deaf ed4b a15e 80d6 a3d9 6c42 8785 09d1
00000c0 29ca 5efd 5d2f 6443 a95c 1122 5b98 3e29
00000d0 bf1f edaf 9018 6e0e 179f 14ea a9d4 b1ef
00000e0 4377 2ef7 a4f4 02b3 e608 89c6 e3f3 b3f4
00000f0 6513 e28d 30d4 e3ac 4005 3252 e9fe 8236
0000100 d15e 2f3c 91bf 06fc c038 9ec1 5792 0843
0000110 4805 404d 3aae 9599 dd53 b4ac 26c2 6c10
0000120 2788 8bce b7f9 3663 3691 efcf 39c8 215a
0000130 94f5 b1b8 8609 7f5d 24b2 6c6e 8f6e cb0d
0000140 ea6c ab00 286b a966 7468 c5ff d87a e671
0000150 014d 7f91 dd7c a7d5 fe36 d9d7 2f67 6331
0000160 69ca 4fdb 9b56 2f51 6883 a0c0 9ea7 ba9e
0000170 c1aa b1cf 307a 7e88 a500 a22a 9fbf 1068
0000180 af1d 2ee5 8ab8 af18 6ced 8303 ecff df43
0000190 263d 8c5c e32e 9d56 96ef 5299 f443 9994
00001a0 cc3c 9bc7 ae8b d1ff 591a 9ff1 b8a9 6cf4
00001b0 921c 3437 2194 7132 b73d c8f4 332d c4cf
00001c0 5270 6c83 091d e2f4 5a44 ba0f b0bc 8ff3
00001d0 b06e 595f 92ba 55cd e037 3568 782c 7bed
00001e0 a49f 2b4a 4067 ce96 e50d 0743 f28e f71b
00001f0 d199 f5e7 19f7 2f94 fe7e c66b cb28 e3c2
0000200 4f90 c2b4 91f0 38ed 7c5c e2b3 2150 3441
0000210 1cec de62 73c1 0cc0 be90 1dc7 282d 5d0b
0000220 1358 5c54 fd38 627b 872b 02bc 9cd6 e220
0000230 325d d270 8e00 d4fd ffc3 133f 224e 1a88
