0000000 05fe 0472 e1ae 141f 1750 fc57 f9b3 319f
0000010 cfdb 6576 08b8 4c82 f37c a7d1 4eec 6493
0000020 4703 e20d f3c7 c663 b906 9386 f95f 78c2
0000030 259d b744 abe2 ce53 4863 f77d 5636 e30b
0000040 622d 1dcd 8f68 ed5c 3e28 5a33 5014 51ee
0000050 5318 6e34 2897 aa54 4483 072c d610 8db9
0000060 3a28 3525 056c a458 703b 4d5b b453 04da
0000070 f9a6 3f9a b839 9025 78bd cf83 6020 681b
0000080 949e eddf 50ce 3b9c 4f0d f0dd 2a56 11ed
0000090 7996 bfef ea87 101a 023d a7f5 7f25 0ff0
00000a0 11dc 4059 7063 9cd7 fafb c740 b540 18af
00000b0 4574 d693 e166 7972 ff58 fc1c 9725 6e63
00000c0 6de4 a258 2975 5bbc ee43 c365 6ef5 30a1
00000d0 ff68 a850 b7bc 6ba9 3ee1 b688 c846 6f61
00000e0 6c34 336e 475e b543 b327 0f63 7599 73e7
00000f0 78cd 5a7d 83a6 3dc0 72c7 59c0 6007 6237
0000100 b0d1 de7d 8875 2487 4c16 dfab 0069 4ead
0000110 c587 5dc2 d055 2b9e 149e 13be e303 19fa
0000120 26ff 4e4f c832 b910 3063 948d 0dca 9cf3
0000130 d8ef 428f 4860 f035 7156 06ed 94b2 0bfe
0000140 b9a6 89ec 64ea f903 49d9 60e7 1ead b072
0000150 e2ba d31b da46 4a71 9682 faf2 6a39 1ab9
0000160 063f 1436 a757 9151 8231 a943 da63 aba5
0000170 d54f cc04 9794 47e9 f21b 3670 b956 83d5
0000180 2638 74bc 9c46 b279 eb43 c420 8256 faa6
0000190 7824 16a1 ccf1 25ef 2dc8 91b8 621a fa99
00001a0 7867 4a5e 272b 5e5f ac3d 8e42 479d 7ac3
00001b0 9d2f 3395 b01d eed7 4409 1e3c b3fc 65e8
00001c0 1eea bb1d 52df 61b1 d424 8165 a785 be09
00001d0 fabc d116 b7c6 eb48 2e69 c9de 911b 54cc
00001e0 c6be e34f c9ee 450c 4811 e0ec c9d6 f14f
00001f0 858b 2315 d6b0 0fa4 8740 2ed7 3429 cacc
0000200 64ac 0d59 b87f e9cd 98d9 4a49 4962 5a1e
0000210 d196 4fc3 2660 4b80 4546 5f4e 55d4 c627
0000220 9c38 9e48 c154 f5f6 2656 b5bb 7a6b 6d45
0000230 1011 6db8 0d42 db49 e1a6 92c5 b232 eacd
0000240 b877 c0eb 7566 3b62 e631 b6b7 a77b 9b1d
0000250 9380 a413 82b4 7a34 dcd2 2e9e 4726 2ec9
0000260 ffbc 9416 587c 9cfa a8cc 23ff cd3b 61dc
0000270 3d52 216e a071 7e7f 4526 3a73 4c9c aaa6
0000280 0355 bb70 681e 1386 b9f6 35a4 1d04 f0bb
0000290 a579 4ebd f104 1f91 3c96 b584 d60e d2df
