0000000 711f 75cf 469b 0c91 8e49 6eaa 14f4 6840
0000010 9aa9 9126 d3fa 1314 3aa6 741e 357e 36f9
0000020 435a 6199 e500 2865 cf5b ce33 7377 df64
0000030 56e0 9559 9bb4 67a8 2283 a734 97d7 09cb
0000040 9ff2 6204 eed1 684f 3cbc 82e7 f978 0bdf
0000050 3fcd 4b28 d9be e0a2 a7c7 612c 372e 81e7
0000060 db37 effc 7434 9843 60bc 30fc c6a4 bd01
0000070 c297 607f 0cf3 800f eaf9 0708 841a 9780
0000080 673c a135 f061 cdf0 d3cd a7ac 8444 8d40
0000090 6c72 ce7f 36a6 c568 1d49 af56 f766 790d
00000a0 d9f3 7ed8 86a3 57ad e30d 986c 4de0 2e4d
00000b0 c3c6 4343 e3f1 97cd 0f25 efd1 92cf 3678
00000c0 13a3 81d5 9102 03f5 25c6 4a85 1b83 2916
00000d0 bc0d 30ec 773e 5706 3d33 808b 70e0 ecf4
00000e0 caaf 647e 2934 5861 764d 5010 367a 61ba
00000f0 4683 668e 6373 5a65 acc2 02e1 650f f879
0000100 1ad8 37a8 7c90 4cac 4ffe 7bc6 827f 73ce
0000110 f5f7 3962 0a58 38ae 1d80 d4cd 84dd 711c
0000120 d101 f2ec b551 68f0 f341 276a a8bd fab0
0000130 113c d866 1121 5af8 48e2 0733 a64d 7a63
0000140 6fc7 a578 95c9 7642 e88e 23b9 dbf2 ddb8
0000150 5a31 166e b58e bae9 2546 a61b b4b3 41f6
0000160 0cd2 9f1c 246e 63ea 853a 9047 80d6 a915
0000170 bff3 0947 40d3 704f 307d 5fc6 c69d 7043
0000180 a104 7666 8d3b 5303 3399 6365 281f 830d
0000190 ddac b98f 4f4b 5fa2 9ee2 3cc2 6a55 d3a1
00001a0 daf1 0acd 1323 e276 ae00 33f4 c1e5 aa22
00001b0 db30 2777 dd6a 54fc d7f3 b6e8 3275 3a9e
00001c0 83af 0a49 4a62 8ecf 81df ca12 2901 26c4
00001d0 282f 570f ee31 b1d9 78c3 ec99 a827 ae4a
00001e0 22c4 c369 7eac fa0c 5444 5f7f 9a26 17ab
00001f0 72dc 8d21 9fdf faee 9355 7e46 3b4a 4ed2
0000200 6632 c879 1f27 718d a525 3032 2be5 9fc9
0000210 1328 d75c d305 facd e9bf f7f1 ee99 5073
0000220 a3f8 a952 862f 41e5 4eae cee8 273b 1352
0000230 2616 2eb5 589a 4d03 1d6f dc78 e682 30e1
0000240 f8ce 8dd0 556c b487 70d4 e502 0d09 c2cd
0000250 c9cd ed0a 8062 14ea 87a9 0432 b648 fe78
0000260 5463 9e8b 8d29 49a9 ee36 ae53 2968 4d0c
0000270 addb f67c 6561 6dac 3424 3016 5a9f fcaf
0000280 d4ff 7b9a 597f 6fc8 ef2a b485 b04d 4629
0000290 cfed 67c8 a961 4d50 37e0 c3c6 07f1 f9c7
00002a0 f3b7 40d0 3ff4 7cc3 74b6 43d3 0e19 25b7
00002b0 1b54 63ce 3ed1 9603 d27f fd8e e2bc 1810
00002c0 4ede f7c6 b7cb 8eeb 4762 cf1f b8c0 209f
00002d0 c5bd 77f3 81e8 567d a523 1f8b 9903 0a57
00002e0 0753 8a0d 3b1b 8d45 4213 476b 4a44 db1f
00002f0 d57d b62c 565a 433e 5596 ec29 a5c8 49b4
0000300 bbdd 5014 ec9c 3aba 1185 ef85 f24c 2140
0000310 95f9 6fc1 d30b 3e71 6ef8 d577 7c03 2a12
0000320 adb6 1a29 2739 6704 1ab3 ef96 136d 55f4
0000330 02bc 0807 7521 08d5 b35d 652e 9d58 1544
0000340 5b52 a08f 97ff a732 0381 b38b 5c16 3b8d
0000350 3cae 5424 1265 f733 b0db 1282 f700 8dac
0000360 920c cca7 c6a4 4f7a 35fc 9824 6ec7 9315
0000370 bee4 222d 392d 0849 b9f2 256e 0ebe f34f
0000380 38cd 5c30 3ae2 18df 499f 1066 3ee2 9ee7
0000390 9e8f 3215 2739 2578 1331 e1f7 8927 bff6
00003a0 4030 55cd 7083 76d8 4b69 a82d 2410 f9ba
00003b0 6a1e a70b eb1e eea4 6127 ac99 b3fa 119e
00003c0 2eb4 9fd7 98b2 bd29 959b 981e 654b f75c
00003d0 9fc5 c5eb 0472 326e f075 4248 6f5d d527
00003e0 6432 4214 a836 bb38 e981 38bb f741 05ee
00003f0 0a3c 1aa2 e68c c2ec b0eb bf1d af50 134a
0000400 8eb9 23f4 f8f3 210e 6979 1259 fc81 16ea
0000410 6617 72ad 706c 1cee 7ea5 939a 31f2 188e
0000420 bc60 e8d9 addd b3e2 13aa 9a72 15ed 5bb0
0000430 7267 ab4f defa fecd 0fc8 801d cc6a 0e59
0000440 2677 a90b cb9d bea2 756a c007 015d c73d
0000450 b2cc 6e4c 8c69 c47c 86df 5829 4d21 16dd
0000460 6eed 45db f60d 1896 1427 df2c 6d00 a4ef
0000470 45f6 c703 10ba 5d79 5dca b568 d9b0 def8
0000480 c477 31a3 ab56 f14b 14bf a775 9e2e 9b06
0000490 78d6 a269 6166 9b52 c1e3 1885 3de6 ed0e
00004a0 55ac 8cb4 6484 dc79 bdda b0f8 1cdb 6b23
00004b0 1e3c 7d9e fa10 9842 3739 b68b 233b 7da0
00004c0 7c69 aaac 9d77 86b2 6f3b e645 c5a3 0975
00004d0 7314 dac4 686f 0239 d159 0465 9c35 88c9
00004e0 1408 5a1f b6d8 97de 6439 6ddd 8ea8 7622
00004f0 7a6e e206 aec2 29ae 5f1f 82c0 db9b a995
0000500 bf75 f2b4 a83e 7314 efad 2248 d4c8 e7c9
0000510 704a 20d3 db95 1c33 ef97 bf3e bc94 6c6f
0000520 96fc 32fa 446b a252 da51 1cd9 8529 6ed4
0000530 fc0b 4295 2c80 3347 d16f 92f5 e3d1 1d22
0000540 a7a4 58b5 63b0 bc01 959e d9ca b015 a7f7
0000550 a777 4fa9 59dc 8383 1b5d f2ee 1dac 162d
0000560 3f12 056d 9a71 57dd bd49 be99 917d bd97
0000570 755c 53c7 d260 08c5 dda1 9a11 4405 9677
0000580 6ec0 0422 f05e cfdd 581e 6abb 112b c7fc
0000590 84fa d346 9de9 c5e9 45e0 4315 3687 6252
00005a0 1029 a69c 9215 d681 5558 bb78 cbb3 3ab2
00005b0 6498 cba5 0187 84ca 264a f82c 33a5 2646
00005c0 59f7 ce63 7190 98d6 13cd 473b 8b82 f4d8
00005d0 e282 d57d 166d a4a7 2826 bb87 d9c3 9eb4
00005e0 94dd 0ec4 ff6f e1a2 219e 556d 6b88 0893
00005f0 0310 990f ba6a e89a dfb7 620d 21da 630e
0000600 5d74 cd3f 9992 a4a9 2446 1b84 a304 b176
0000610 58c3 f37f a7a2 2216 7c00 5a77 5bec 0bd6
0000620 1d8d ef36 3604 c0f0 2abc 8964 5fe5 1419
0000630 34de e81d 89fd ee9a c989 8d70 da24 83ff
0000640 8505 32b7 55bc 1ae8 6e98 a567 8c53 d250
0000650 4d3f eed7 b0b8 c281 6417 b4f1 6a56 61ab
0000660 398b 50ed 9afe 8672 7de1 c78e 8090 dd0a
0000670 b974 f083 9dc3 1bde 004a 8639 b0eb 0da1
0000680 1afa 608c 855f 3638 601c 3704 db79 4946
0000690 4585 d1f3 cff6 a2b5 f89f d169 2b82 81fc
00006a0 d70a f48b dd77 ef3b a87f 2edf 28cb 222a
00006b0 f20a de5d 7116 67e9 d225 828c 298a d9a7
00006c0 59a3 9ec5 84ea 1472 08ea 4143 8a7d dd2b
00006d0 a56a b7a3 ba6d bb7a 7204 dafe b251 9672
00006e0 a242 736e 573d 4660 992c da17 23ae c2d0
00006f0 05cc e474 a8f0 414a d305 659a 6487 e850
0000700 89de 2854 bdcb 70d5 e7de 4cb2 9536 51ac
0000710 36ca 072b dac6 9155 49ae ba8f e7c6 ce39
0000720 5fdc 1454 e112 d332 e931 1ade 175c 1de2
0000730 a650 8781 218b cc96 88bf aca7 202a c777
0000740 95ec 4a22 d4d9 9416 48c1 90aa 8398 1ab9
0000750 6834 042a bee8 3674 69bf 3c64 f2ff e672
0000760 8149 6e46 b3ca 0389 3885 8e2e 8955 932d
0000770 2a39 574d af4d c44e 1062 0d48 fe47 2303
0000780 667d d770 a838 cc71 702e 1d1c 51eb e0ed
0000790 51db fb7b 7ee9 af6d 8f51 a2fc 7777 c23a
00007a0 afca cdc1 e399 70a9 3cf1 d5ba ba75 823e
00007b0 fcae 715c c544 1897 21ef c87b f390 d782
00007c0 bbaa 2916 a327 3d47 70ef 24ae 5dd0 9557
00007d0 0f87 5698 26fa 3326 621a 323f 2231 c72d
00007e0 9747 fe71 228c d8e6 7805 e4b6 cb86 8f0d
00007f0 5912 6dcc 196a f863 3dec e630 df74 039c
0000800 d8f7 10b9 103d c0c3 68c3 574e be84 4eaf
0000810 3ff9 88f0 95f9 e607 8028 3bac f936 6359
0000820 2905 ad19 f794 1b3d c0ba 044e 5cfa dc62
0000830 7926 27d6 4f37 b41a c52c 8fb5 7041 984b
0000840 af16 4c92 ba3b 9cc6 c2cb 8c74 d298 ccbf
0000850 f647 ad8d 8545 afe5 f416 719e d9ae 6786
0000860 b2c2 321b bed3 4f74 85cf edda 27d0 290d
0000870 0104 042f 8049 5bba eb59 b773 b68b 2a60
0000880 afad c6b6 fe5f 7c8d 2590 8720 df8a 9566
0000890 ac1a 61e2 0461 f535 2e10 8f72 fc50 a525
00008a0 2536 cee8 c190 9687 f1d7 11b2 fea8 5a57
00008b0 bad2 e143 43b5 7bf2 ef93 7f08 8d89 28ae
00008c0 4d90 5252 e785 0ec8 0fc7 5f23 c189 e127
00008d0 0f13 c5ea 2fa2 987f 1c50 ece3 b9fd e3f9
00008e0 e4ad 5dd0 f8fe f706 710f c6b4 bc1f 81f0
00008f0 969e 9298 eed8 7d52 7230 1444 0779 7067
0000900 5507 6833 7d4a 0e0c d348 b9bb 9dd5 3bfc
0000910 2d73 caff 0a0b 4640 e126 a280 f5b3 9de8
0000920 4391 7e0e 3622 3c3f 5806 51c6 59e1 3f12
0000930 cbd7 90d5 6f5a e07a cad6 3b50 4ae5 18ec
0000940 7920 3ac8 629d 364a 4002 aef9 ab7d 92c3
0000950 6b7b 6501 1bca 3448 e414 4f52 e013 9915
0000960 7063 3af8 b2cd 2a92 781e c382 2fab 967b
0000970 7fd0 01d3 aacb 6047 90fb af00 050f e955
0000980 f5c5 aaf3 c67b 476a 4271 7d6f 9aa5 15c9
0000990 38fe fc67 19d5 5b8f 6615 deac e092 9336
00009a0 4a3b f3e0 40ad 7c3b 8d18 0674 d318 d415
00009b0 a4df 8f95 18b0 1ce7 ae94 d990 73bc e520
00009c0 9f66 2510 22d4 6052 b5da e7d2 7097 0c36
00009d0 750d e72d b82f 4c46 6b49 460b d7de 8a2a
00009e0 8564 c713 8e49 b281 548d 2ee2 c6c4 c2c7
00009f0 387d 4be6 4406 1ab6 db4e 023d 5202 ccf3
0000a00 61b4 83c2 6903 7e03 54f7 fe64 2241 fa76
0000a10 cdea 1f93 5a1e 2b1d 8d57 181f 633d 69b6
0000a20 68ea 1eb7 6fe9 c4a7 f9f9 0428 2836 4c0e
0000a30 0e02 ab8f d1b7 107b 3239 02d8 f269 f17c
0000a40 a2ab ed33 482a ed17 60ab 7597 dde0 2aae
0000a50 b46e 1afd f29a 45e9 1245 4ebc ddf9 7b4e
0000a60 cc11 e296 24ab 4b7b 06da d6ac 7128 b125
0000a70 49e3 7f8c 98a2 2deb 601a 3125 3e73 393b
0000a80 4ecd b0a7 3f97 3ab1 0077 1166 e7e1 56fc
0000a90 97d7 7224 43cf 1655 2889 eadc eaa8 8c44
0000aa0 18cc dcf8 f771 b7ad f801 43fd 0b43 ca0d
0000ab0 a38e 9b9e 6461 37cd a0f5 0978 0d42 00ec
0000ac0 e28d dddf ecd6 c0c8 96e1 1c37 d5e8 fd9f
0000ad0 b515 c698 3d7a abd0 2eb6 3b48 3ad3 b4a8
0000ae0 8b22 696c 4fb6 8cf7 a93b c4e0 348c da77
0000af0 bff9 ed6b 6383 b361 1103 73f2 f889 0b85
0000b00 678f 7546 449f 4a78 ac2d a6bc b5c7 4dec
0000b10 9b26 850b 85f7 fda4 1a1b 6746 bcb9 3f66
0000b20 8926 48f3 5c99 ce44 21d9 1a0c 1ee3 b745
0000b30 10c3 b643 f4c8 fd79 0711 7468 71cc 77aa
0000b40 4c29 eba0 37b8 7758 fcef 3a4a 1f67 658b
0000b50 ce21 4951 0264 68af 0ac2 fec7 ebd0 680d
0000b60 e6e9 d30a d9f3 a0a8 ba7e 3ac1 d7fd 7c5d
0000b70 d009 47ec af7d be88 a596 6699 c8ec 629e
0000b80 b080 9d59 0578 3b4d aa9f 0a1c cc97 aa98
0000b90 3095 d278 f12f 37ee 7df2 8a20 28dc 4d8f
0000ba0 9dc8 e869 cf82 fba3 2f81 75e4 43bd 344d
0000bb0 6a92 292d 476d 4864 4545 b9c7 50b5 1e82
0000bc0 32fb 128b 3a89 25c6 bdbf bc09 121b 7d0b
0000bd0 ef74 4bea 2736 82e5 a632 c4dc 1bb9 582d
0000be0 9c67 5562 c2de 1600 cdaa 3d87 ead8 a703
0000bf0 86cf a0bb cdc1 8940 c118 25b9 cca2 cb83
0000c00 a5d1 9765 f44e 27af 570e 4109 ca2c d18f
0000c10 e50c 1c18 c27b 545e e774 0bba df5f 9524
0000c20 4d6b a19b e435 c8f2 1bd3 a848 89d6 2d9e
0000c30 4994 fbdb faf0 90e2 4486 69b2 d764 e2dd
0000c40 d5d7 3764 d6c4 0688 07fa 4428 b6f5 c021
0000c50 1cdc 64ec e24d 960a f270 8bdf d4d7 1ffc
0000c60 d412 5740 3570 2f28 2b89 7167 c26b b02a
0000c70 9077 840a 34cc 2901 0064 76f0 78b5 2b2d
0000c80 ff65 0596 7a02 68b0 5da7 499f de48 c7ec
0000c90 4666 254f c873 d1e8 46e0 90a1 928d ae1a
0000ca0 e4e3 1efd d3e3 64ad 36d0 1133 455b 8b85
0000cb0 681b cb7f d906 8788 803a 5799 55b6 81f3
0000cc0 42a3 e34e b3e9 a833 197e 0e7e f99a db3c
0000cd0 c4d5 b0fc 8a81 cef1 885d 3250 f99b 642e
0000ce0 062f 6835 ba6c 334d f194 3fb4 e8f6 ae61
0000cf0 d6c3 aa7e 72cd 340c 2752 2043 e3df 61cb
0000d00 acfd 015d bdbe 889f 7706 6906 59ac c7a6
0000d10 62a9 c69e 02fa 3d42 23fe 3f98 c913 b784
0000d20 c158 08aa b254 614d cc69 10c6 47a8 af16
0000d30 fc2e d23d 73d3 3561 761c f8ea 39f3 f9bc
0000d40 75d4 c051 a93f e9db 7a4d 2674 035d 1d82
0000d50 fd78 89b1 5738 e870 d3c5 fb75 091e 5012
0000d60 0d2e df15 f23c 0999 d903 a381 4a6d a172
0000d70 5b27 e2b7 6961 c967 7884 555b 9d86 0200
0000d80 db9e b2a5 b930 b7d7 ea13 4911 0757 3fc0
0000d90 02cd 6fe3 8672 cac1 15b8 521c 8689 1832
0000da0 1992 9317 0112 c756 d9c3 897a 91fd 1c9d
0000db0 1f5f 5dd4 f2b4 707d f4e6 7429 ef52 c90f
0000dc0 11b9 eed2 a207 87b8 05d3 781f 88d5 a81f
0000dd0 4648 1e62 7199 dfc3 8d08 4a5b 5aeb 5975
0000de0 2bb9 a7e5 7631 7510 4290 b243 14d8 0f95
0000df0 bd62 2527 f674 0f64 7072 b520 1a33 e1f4
0000e00 b2fc b39b 51a7 e420 de61 bb5a cf7e 8439
0000e10 e927 eeb8 7537 b24e 4e1e 0de0 bbda 0c94
0000e20 1563 827a 527a f63e 3c15 5e76 4d28 2286
0000e30 ecde 2d90 8ed4 6eed 88b7 b94e 879f 1910
0000e40 3699 7a3f 8e4f 0588 d43b debe 4864 cfc5
0000e50 6c50 42f6 c53f db06 807f 612a e7c7 b2ae
0000e60 0b9f b822 b2ea a3df ec7d b0eb 4836 4ae1
0000e70 3f97 6cbc 67f5 7cf8 5b8a 7f74 607d bedd
0000e80 ba2e c192 bd39 3b27 736f 020a 298b f8ed
0000e90 9904 e5dc 1ca4 ca63 b221 b3e2 1b62 043d
0000ea0 b648 a06f 436f 6f9a f4ec 040a 06a6 c0bb
0000eb0 894e 54ad 81cd 1f75 f952 6106 4548 b249
0000ec0 f24c d1ad e9f4 a2d6 c7b1 df03 6eb6 663e
0000ed0 1f6e 7cac 5475 14e8 9bfc f36c 0837 d7ca
0000ee0 75ef 1d3b f4ab 4dea 4753 a7ea ea9d 2314
0000ef0 7a2b 6fd4 2d98 648e 7484 2c11 de20 a240
0000f00 ab4d 346e 2da1 f7d2 bc01 a00a 59ac 071d
0000f10 0002 0df7 5321 8104 b85d 66e6 88a2 33c0
0000f20 dcae ae0d eb52 9225 572e 3b39 2917 6b13
0000f30 9324 4703 7514 5cef 43c3 48a2 7919 764c
0000f40 df52 c040 79b5 4576 766f b3b3 48a3 2f52
0000f50 847e 0bcc eaf0 87b8 423f f15e 0388 7976
0000f60 55b9 7712 419c b35c 42c3 cdd3 5b57 8f3e
0000f70 7488 e230 7f2c 3382 0d55 f93d 0d89 0349
0000f80 297b 8097 ecd6 5a45 6b14 457b 4d8f 6b52
0000f90 219c ae6a b8c5 9128 8df8 0476 df92 3c16
0000fa0 ad26 7138 286c f7b3 5c58 268c 1e4f fb56
0000fb0 e30e f75f 5370 f22c e7f4 857f 17d6 232a
0000fc0 c761 6327 b1fd 9911 9ed5 7963 47ee 9462
0000fd0 05fc b154 4d30 b595 c7da 212c 9490 cfd4
0000fe0 7446 f822 6dae 7752 a82f 9b10 1917 8d56
0000ff0 fcde 446b 47e8 957f 79e1 2834 805f 0953
0001000 65ac 6680 988c 5dba fe38 a6ba 9de4 c0df
0001010 550d ff57 1806 2cb5 d461 2352 24b6 2ee1
0001020 3a90 c2d4 7fb5 dbcf 5a62 ed3b e4eb fb6e
0001030 11e8 d055 f44e ae94 c837 0f16 511c 28cd
0001040 719f 936e 4813 a0e2 88a3 f191 e316 922c
0001050 8639 8ae2 97f8 24b0 1f93 dc4a d9f7 7c39
0001060 aa99 05e5 a3fa bfc2 c8f2 a507 3c49 3a2d
0001070 f79c c78d df47 f091 ee77 e7fc 1d77 523e
0001080 ca23 6be0 669f c346 8832 3c43 384c 8ceb
0001090 cc35 7ad1 9b61 e03d c513 f517 eb0a 6462
00010a0 39c0 ce53 e2af e830 410b 0b55 b798 7bd9
00010b0 74a0 1540 c43b 95a8 da15 11f2 8ee8 3bc4
00010c0 d84f 65b1 8ace bca5 5a75 aee7 b005 3f38
00010d0 eb34 59db af62 490a b4a9 0bf5 1ff9 73a5
00010e0 e88e 581c f683 54bd 26fa b237 9731 6c79
00010f0 b998 880d 0e01 f377 e74e 3eb0 dc4b 65e6
0001100 f4ab fb0c a3f6 ceca 4380 68c6 5a67 fd87
0001110 5db8 115a dc96 bcec 374f 5e7d 4bb6 1a7e
0001120 78c6 d047 a83c 13e6 c1ed 5981 225d 9c79
0001130 cfa1 d238 2820 929f ed08 f83c a6db 2d3d
0001140 39d8 0cf7 64a0 978c c3e6 d16b f995 3740
0001150 01ee 7411 98ab ba40 c7d1 8b9c d900 a831
0001160 1d4d 1f17 9ed2 85e8 c196 2006 b143 9428
0001170 b101 4072 dc09 77e9 fc17 e2c9 a127 4241
0001180 0338 ae42 7581 f9bb 8a4e 6a3d a0d9 5228
0001190 bad1 ee84 2fe4 685b d448 b104 d35f ac38
00011a0 e2e6 9919 cd29 6ee7 3b3b 1b13 4568 7cc9
00011b0 ed16 7233 7b05 7cc6 04bb 2d60 d0f1 3b07
00011c0 269f 6244 18bf f9e6 cf99 27f6 15cf 3969
00011d0 758d 83c6 0db3 a862 98cc 68ef 8bab 5471
00011e0 5548 fd9a 8dcc 3f6c 9301 7b6f 4b55 73c0
00011f0 9ee4 527b f2a3 e253 29d8 9b94 1ca4 afcc
0001200 8027 0937 de4d 8205 2159 5528 38ec 6791
0001210 b57c fe37 4671 96a0 3257 8e72 079b ff65
0001220 4219 55a1 d930 bc46 d33c f881 2509 2c3a
0001230 5a69 e917 9da2 fb08 a65c 0cc3 3a09 3bb7
0001240 7e9a e810 e2b7 4d8a 3d12 b1d0 5521 c415
0001250 b1a8 1111 3ac1 ed75 f43f 1fbb e859 cd13
0001260 afd5 c0e4 9b7e 709c a45e 3886 41dd 1300
0001270 798e a0ec c7ee 63f3 44a1 bb99 d475 2531
0001280 d22a 2f43 0ca5 d9da d8dd 44a5 6989 f5e9
0001290 edf9 af11 cf05 194c 2311 dda8 502b 6b78
00012a0 7312 d1bd 440d 34e4 5ef9 8b85 4e4d fcc7
00012b0 7181 cb12 b50f 3a7b 5d4e c642 ac58 3be8
