0000000 6728 99fc 1eee a4b3 0370 6df9 9e46 fd75
0000010 09ca 8063 1fcc df60 b4c3 cb4c 6d75 9989
0000020 2c12 f506 5d63 dca3 9841 9aa8 7af3 d455
0000030 0496 f484 1b68 9025 0d95 84a3 4096 0802
0000040 6bad 25fb b1ce f258 ca16 ac80 aa04 4fe9
0000050 ebf6 30e0 976d a8ad 65a1 d253 0818 f05b
0000060 01a1 8d86 11f4 1893 a6e5 e42f 828a 5022
0000070 7ad6 2121 4e47 ce63 2cf5 a8c6 f486 eb19
0000080 8b6c b32d 921f e590 16d2 1d0e ae69 a325
0000090 b780 cd51 ee56 9883 3fb1 20e6 7801 aa1b
00000a0 3dc5 e5f5 1741 ec74 8554 87ea 7652 9425
00000b0 f279 5f42 71ba 1b43 d8d6 34cf 7088 9041
00000c0 c42f 6d23 7466 19f4 402b e73c 52d7 956e
00000d0 ef92 c58f 1526 a9b0 c026 f88b 3370 1a18
00000e0 000b 7431 1cfe 70d8 996c ae7d 380c 4dfa
00000f0 ba40 c609 3c89 9907 c7e3 6058 ecc3 7701
0000100 4b59 0329 433d 4c57 b6cd 3ee6 48df 9e67
0000110 ed6b d1bf 30ea 3fb0 d35c 1f00 f3cd 019e
0000120 90af 53a6 0d0e 02c3 3588 7259 1748 8196
0000130 aca7 e00c bbe3 e3bd 9c31 f636 841d 8ba5
0000140 72f5 5eed fc7b 3f9c 249c dd9d db71 35d9
0000150 27b5 3131 b48c 2dbd 6e07 efab c687 5e16
0000160 16c2 7524 0fa9 c298 d647 052b eafa 6c93
0000170 b5a6 c420 e7d6 ec21 36cc c7f8 d351 e0f0
0000180 edfc a1bc d40f ade7 e7db 0ca0 1ae3 8b4f
0000190 af11 0f7f 3154 e632 4fd7 ba02 043f 9bc4
00001a0 ebf3 9a8f 8f34 0714 9396 8fa2 80d3 5a3f
00001b0 ae5b 8c93 451b a25d 53b0 5e6e 4703 ceb7
00001c0 132c 5013 5846 012b b09d ebbc 03f6 5517
00001d0 3778 b1f2 b931 2af8 2bfe cd3c 8f96 711c
00001e0 892c f6b3 b7e1 03b4 9715 4cb9 2da7 b91f
00001f0 9282 4d93 3de0 5e18 0b9c 4303 92f2 1e1b
0000200 0f78 7d1a a797 a148 4f5c df29 2a1a 195b
0000210 1c89 0591 a2e5 fec8 2d33 7b08 1c4c a1cd
0000220 bec1 42d3 fe00 170c 9082 6877 36ee 3bd5
0000230 2a45 ab48 7c88 583b 4f6d 5339 cd75 7d42
0000240 586c 9b14 7157 3b16 6e63 9a9b b462 7159
0000250 a1ef 0501 9fcc f61d 8af2 7f75 9057 4d6e
0000260 b0f6 2e40 8107 000d df30 c582 a7ff 659b
