0000000 faa9 34a3 41a8 8d74 2a9a d80b e8f0 e105
0000010 4028 949e ec01 f642 c01b 3f94 67bd 28ee
0000020 dc9f e0dc 25cb 0890 35ce f44c 7b80 9953
0000030 a816 195b 9ffc bb81 af93 f58e 6bcf c29b
0000040 4627 69d4 8835 da97 a534 a0ef 5f5d 80fe
0000050 1110 7676 6d68 a2da 1cc8 b0c8 05d0 f459
0000060 1394 ae23 f2cb 028a 256f 8bc6 cb88 ecdd
0000070 a05f 7162 3a3a be46 823c f6bb df44 3562
0000080 b1f0 92e6 ecbe f5c4 bac5 ee37 2406 ff91
0000090 8137 46bf 04f9 45c5 9fff 1907 77ad 4ef0
00000a0 9cf6 d6f6 89be 9c0c 1cae b772 bb6b f792
00000b0 70da 1f07 5149 d5f5 1244 f3e3 ba58 64b8
00000c0 713c ed6a 888d bfec 29b4 4238 05af 35d4
00000d0 9604 88c0 b419 d636 34a1 bb97 377a b525
00000e0 7981 ef20 5be7 034c 626f a0d3 00f0 798a
00000f0 b6f7 bfa0 ad67 4bbf 397f 837f 933d 7ba0
0000100 65f8 b1f1 42e6 525b 5195 315d 256c a521
0000110 6635 509f 125a e096 0fd4 2c7d fd68 6b9e
0000120 dcf9 49cf 2b3a 8829 2400 bd95 075a 032b
0000130 4cba 728f dab2 8c87 8b28 2693 2148 5807
0000140 df1a 6c0d 71d5 68d0 ec6c 1f62 df6f fce9
0000150 3177 bdb4 c191 e4b9 2398 515b 42ce 0a9c
0000160 56d9 fc7e df19 e1e6 f9da ba69 918f a057
0000170 e0a3 a1af c15b 823a f788 ed1f 4119 4873
0000180 eeec 49d0 4e3a 4271 ffa7 302d ca99 d0a8
0000190 51a7 438f b9d6 0e04 1ece 570d 783e 1508
00001a0 b953 9326 738d 9a06 d648 5786 863d 1c77
00001b0 3193 9e05 eb07 912d 9963 e56b 129d ee88
00001c0 1c4e d706 619b c29d 4446 9f69 4b79 6ac8
