0000000 2eff 3f96 149c 8613 c03b e487 fbe2 8bd1
0000010 fa08 188b 2cf8 17fc 51d1 5324 239f 4f79
0000020 ba42 18e6 4f58 73ae adcf 1f39 7c60 efbe
0000030 a043 e42c 9e73 3438 0fc1 38fb 5b25 2ddc
0000040 1057 66b0 cb47 21bd 5b16 15df cc4e ac32
0000050 3d8b 3e7f 836e 64b0 b76a 5cb9 4183 d320
0000060 0992 363c a2bb dc53 bebd 7987 b982 d30c
0000070 685a 93c5 0eaa a16a 272d 94c6 b093 a82d
0000080 3787 532d 6dcb 49d0 c4e5 6a5a c738 6d80
0000090 8bfc 0e99 3288 3585 bab6 dff8 ac13 6c35
00000a0 ee20 4b79 66b2 d8f2 b560 7d74 6551 987f
00000b0 02be a28a 2922 a74f f0a4 d7b4 9302 22e0
00000c0 072a 5165 e37f 25ee e732 7be3 c22e 16e3
00000d0 afe6 d12b 5ed6 f203 9778 a9aa 4784 0174
00000e0 885e 8d8c e43f 8447 e938 e4b4 a331 e788
00000f0 6cef 692f 789b 8f06 b8c9 8107 cd19 efa6
0000100 d7b4 1516 cbfc 2152 acef ddd5 6d8a 9021
0000110 b2c2 99c9 b2c4 5dd7 854e a471 3ae3 91db
0000120 cde7 904b 7e33 b3ca 981c be56 19aa a9ee
0000130 8b8e 5fac f489 703c e6e4 4a33 b599 195a
0000140 71bb 56f6 974e d2bb 1e03 383f 9dec 3cd3
0000150 8456 4a0d c5c0 7903 fc8a 2bf1 3a8a 3176
0000160 be66 9be1 ee2e 6fd6 f55b d447 4ac8 84b4
0000170 93b3 62f8 430f 2edc 5af0 b0cd f7ae 9d2a
0000180 70de 2ced c288 3d8b fb9b fa87 755e a5d6
0000190 ba03 6231 17f5 deb0 9b35 6016 fca5 a72b
00001a0 b10b 5a24 c945 6afd 1fed bf99 f19b 55ae
00001b0 0a91 0555 905e 08a4 23db 622b 68ae 23fc
00001c0 4242 0f89 56f5 0ee6 9696 ce24 94c8 ea3d
00001d0 3646 c3ec 49d0 96dc 847e dcf3 62ee 3428
00001e0 52bf f002 74b6 6967 ddd9 fd1d b31f 0eed
00001f0 2dd7 4e90 bc45 d2d6 83c4 43ed 3428 9e1c
0000200 ae72 06f0 17ba 17e9 ac1c 5a1d b41e ac05
0000210 4436 418f 33e5 b0c2 e726 4141 baae a342
0000220 32a7 b30b 0526 439d b01f 3b95 20d7 440a
0000230 6b57 16b7 0f0c 261d eee4 e943 0b99 f4eb
0000240 9ef2 a111 fa86 b0a8 62dd 4e68 4160 e7c4
0000250 caa5 4ca9 4a4f dff9 cd81 dc91 671a fbe0
