0000000 af30 e0c0 61b1 1967 b40f c0bf b22f e7ab
0000010 2fa3 a2fc 996a dd43 ceb0 13f1 81f7 250a
0000020 a3e2 bf29 e5be c8f1 0756 fe73 5143 f58b
0000030 b839 2c63 8761 6200 463d 1333 3b7c aeb6
0000040 2191 b977 11b1 4b0d de72 aca7 e57b 9dfc
0000050 9833 853f a926 a83b efc3 c875 bcb1 0146
0000060 bc07 e253 e396 72d4 0200 8fdc c070 307d
0000070 039c da1a 4fab a1b7 e685 f15d 30d5 db15
0000080 f191 9b02 397b 6029 cf92 0ac7 babb 064c
0000090 afe7 53e8 01cc a145 73d6 ad24 d191 32d4
00000a0 a42f 5271 2d3f 9194 b721 a934 eb04 230f
00000b0 0919 d204 e603 be5a 13aa 3426 a111 b3ed
00000c0 2d51 862c eef0 01c8 66ca 3c61 6226 5957
00000d0 2f97 ffcf 960b 3c49 d18a 834b 57f7 c56d
00000e0 b808 f3a7 e2ee 3c90 4d90 345e 13e6 406b
00000f0 69de afe0 30a2 5aa1 7b28 1d45 63bc a3e6
0000100 d78b 1770 31ab 9efd ac0e c2ec 2833 9a37
0000110 f0a5 b438 8e5d 68a4 b6c8 251d 0ba9 71f9
0000120 a990 6386 7539 22e5 1379 6d81 3644 2633
0000130 9fe2 56d4 a4e2 b2a3 f0ce 643d e20a 4888
0000140 6948 0480 f6f4 5ee0 33ed e153 7b01 8aeb
0000150 1561 44a9 231d b148 6459 7d9f 0eb6 3035
0000160 3988 0049 3418 181b ad86 cd34 3f4f 71de
0000170 dab2 a117 42e2 92ee 42ed fa4e ce88 3993
0000180 eaa6 74c2 bc1d e399 a440 8d91 e10b 52ee
0000190 22f0 e75e 3595 0ac5 2ceb aefe a06f 9ee3
00001a0 6123 133b dcae 488c 02f1 28d0 cca2 a50b
00001b0 4537 9121 c536 208f f2f8 9081 5c44 05d9
00001c0 707e 0782 317e e004 f5f4 4c3a 6049 42c0
00001d0 7557 733e 6109 b6c9 0dd8 aeef 3bba 4515
00001e0 ed70 dcd0 e650 aa05 8ea7 05f3 a15c 1aaa
00001f0 d0a5 7ecb 14b2 b045 09df 25cd 5f4a 5a05
0000200 b25b 5363 9148 382a 7acc 4d22 0a3c a6fa
0000210 facf cdab b8e8 1d18 43c7 4516 2fe1 c58b
0000220 371c 9956 3c15 8b9d d7ab 6d15 7e48 3a01
0000230 ccd2 eaab 73e2 d366 6ae6 a37f a06c 8125
0000240 ce80 41d7 e1f3 3c7d 4e37 7cba e75b d146
0000250 bff5 fd8f 3dec c3cd 7ef3 66f4 4bec b42f
0000260 d117 92cf 0090 d62c 6969 4372 f989 cec9
0000270 4b97 48a5 73d7 1d7b e17a c89a cf91 be67
0000280 9c98 fccb e0d0 8df2 64a7 ab68 0582 a4c1
0000290 76f2 1f90 1b08 3c75 1206 5973 03a2 e8b2
00002a0 3c6b 2f4c 50eb 24c3 9a71 7e68 00ab 22a0
00002b0 c321 5c00 6aee 67e9 be64 671a d6c3 cf7f
00002c0 fc61 cc69 d9a7 a377 4437 8d8d 6eb2 d07f
