0000000 f1cc 47bf aa1b 52ad 8494 cea9 e981 cab0
0000010 0d6d bfa1 b307 48ce 9a4d 7533 02a6 6aa1
0000020 8620 61b3 8608 e6b3 61b5 fb1d 93aa f619
0000030 e87d ce90 eacd 6c7d 3951 53ca 0a33 5e94
0000040 c7b1 7bc3 7756 0bc5 d135 1034 8163 d58c
0000050 fa00 f688 2659 7c4f 979d 6bbc 9c29 474a
0000060 65ba 2619 596d 7416 e192 16c0 7436 60a2
0000070 f489 ef29 7977 b618 1224 7e54 c861 2d5f
0000080 78f3 0d92 bb65 244a 3d5e d198 5b28 b360
0000090 fc03 f87c bfcc ad84 7e5f e37b 37c1 155d
00000a0 99cd 077b 3221 c95f 1a64 7ec1 d233 99b0
00000b0 3b28 e0ac 4a15 0b03 0099 b69d 3a98 2028
00000c0 011d 75d8 f873 1e77 950b 46f4 d2c5 20d1
00000d0 ce6f 0448 6d2d 7c5d 4143 36fd 63a5 86d8
00000e0 67bf 2904 726e dda7 a778 2844 6b2c dfad
00000f0 0d1c 9f1e 0877 b594 aeb6 1838 8016 70a5
0000100 97cb 0a14 c04a 70c8 ea6f e301 4012 3224
0000110 6e06 aef6 46a1 a2a6 4657 b752 8909 f93c
0000120 663b 4aad 9b04 50db bc05 5cb1 6d7f c5a2
0000130 dc56 ba53 30bd 1e5f 7c52 4ce9 7a64 d640
0000140 673f 7673 3936 4119 a7ef 4c85 e2ee 8b49
0000150 7e17 356f ebe9 b023 cffd fd24 72d2 79e8
0000160 2cc7 778c 17f0 630c ff9f 48c8 287c 7f1f
0000170 ad3d 3d02 be6f 1d86 1f5e b0b4 8d40 732f
0000180 d7c5 391b 7f87 42f9 b56c 3d05 e7bf bbb3
0000190 7fcc d349 43b3 bf95 1652 305a d257 60ab
00001a0 7247 a40d 4efd 865f defa 1466 d9f0 ac18
00001b0 6a3d b62a ffb1 f277 03c9 5c3c a2f9 b422
00001c0 711b 7b4e 18ac ac42 877b e16d bf5e 9c9e
00001d0 c9bf 4ea4 3af9 407c d9b4 2666 a7d2 1687
00001e0 4bd4 2ff7 83c3 31bb 715b 2fa2 8117 9c54
